column,duckdb_type,null_count,null_percent,column_group,v1_decision,reason
league,VARCHAR,0,0.0,competition metadata,exclude_scope,"Mostly available before the match, but not necessary for the smallest useful draft-only baseline."
league_id,INTEGER,0,0.0,competition metadata,exclude_scope,"Mostly available before the match, but not necessary for the smallest useful draft-only baseline."
league_tier,VARCHAR,0,0.0,competition metadata,exclude_scope,"Mostly available before the match, but not necessary for the smallest useful draft-only baseline."
league_start_date_time,TIMESTAMP_NS,1544,0.8,competition metadata,exclude_scope,"Mostly available before the match, but not necessary for the smallest useful draft-only baseline."
league_end_date_time,TIMESTAMP_NS,1632,0.84,competition metadata,exclude_scope,"Mostly available before the match, but not necessary for the smallest useful draft-only baseline."
league_region,VARCHAR,38834,20.04,competition metadata,exclude_scope,"Mostly available before the match, but not necessary for the smallest useful draft-only baseline."
series_id,INTEGER,0,0.0,competition metadata,exclude_scope,"Mostly available before the match, but not necessary for the smallest useful draft-only baseline."
series_type,VARCHAR,0,0.0,competition metadata,exclude_scope,"Mostly available before the match, but not necessary for the smallest useful draft-only baseline."
match_id,BIGINT,0,0.0,identifier,tracking_only,"Useful for deduplication and tracing a row, but an arbitrary ID is not a feature."
match_start_date_time,TIMESTAMP_NS,0,0.0,time,split_only,"Use for the chronological split, not as a direct model feature."
match_duration_seconds,INTEGER,0,0.0,post-match result,exclude_leakage,Created during or after the match and would reveal information unavailable at draft time.
first_blood_time_seconds,INTEGER,421,0.22,post-match result,exclude_leakage,Created during or after the match and would reveal information unavailable at draft time.
radiant_team_id,BIGINT,855,0.44,target mapping,target_derivation_only,Needed to map winner_id to Radiant or Dire; excluded from the draft-only model.
radiant_team_name,VARCHAR,928,0.48,team identity,exclude_scope,"Known before the match, but excluded so the baseline measures draft information rather than team reputation."
dire_team_id,BIGINT,946,0.49,target mapping,target_derivation_only,Needed to map winner_id to Radiant or Dire; excluded from the draft-only model.
dire_team_name,VARCHAR,1005,0.52,team identity,exclude_scope,"Known before the match, but excluded so the baseline measures draft information rather than team reputation."
winner_id,BIGINT,792,0.41,target source,target_derivation_only,"Directly identifies the winner; use it only to create radiant_win, then remove it."
radiant_kills,SMALLINT,120873,62.38,post-match result,exclude_leakage,Created during or after the match and would reveal information unavailable at draft time.
dire_kills,SMALLINT,120873,62.38,post-match result,exclude_leakage,Created during or after the match and would reveal information unavailable at draft time.
radiant_player_1_id,BIGINT,3,0.0,player identity,exclude_scope,"Potentially known before the match, but high-cardinality identity features complicate a simple draft model."
radiant_player_1_name,VARCHAR,3,0.0,player identity,exclude_scope,"Potentially known before the match, but high-cardinality identity features complicate a simple draft model."
radiant_player_1_hero_id,BIGINT,0,0.0,draft,use_feature,The selected hero is known when the draft ends and is a primary model input.
